20210729 00:57:12,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 00:57:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:14,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:15,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:16,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:17,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:19,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:20,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:22,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:23,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:24,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:25,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:29,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:30,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:32,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:36,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:37,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:38,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:40,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:57:41,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:42,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:43,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:46,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:47,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:51,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 00:57:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:53,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:55,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:56,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:57,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:58,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:57:59,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 00:58:00,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:02,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:03,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:04,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:05,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:58:06,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:58:07,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:08,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:09,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:10,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:11,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:12,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:14,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:15,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:17,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 00:58:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:19,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:20,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:21,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:22,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:23,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:24,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:25,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:30,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:32,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:58:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:34,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:36,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:37,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:38,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:40,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:41,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:42,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:46,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:47,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:48,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:51,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:53,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:55,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:58:56,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:58:58,0,0,0,0,0,0,0,0,0,0,0,63,0,65416,63436,37
20210729 00:58:59,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:00,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:01,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:02,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:03,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:04,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:05,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:06,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:07,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:08,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:09,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:11,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:12,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:14,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:15,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:16,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:17,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:19,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:20,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:21,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:22,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:23,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:25,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:29,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:30,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:32,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:34,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:36,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:38,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:40,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:41,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:42,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:43,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:46,0,0,0,0,0,0,0,0,0,0,0,63,0,65416,63436,37
20210729 00:59:47,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:48,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:53,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 00:59:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:55,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:56,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:57,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 00:59:58,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 00:59:59,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:00,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:01,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:02,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:03,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:04,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:00:06,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:07,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:08,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:09,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:10,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:11,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:12,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:14,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:15,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:16,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:17,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:20,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:21,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:22,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:23,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:24,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:25,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:29,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:30,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:32,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:36,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:37,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:38,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:40,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:41,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:00:42,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:43,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:46,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:47,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:00:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:51,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:00:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:53,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:55,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:56,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:57,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:58,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:00:59,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:00,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:01,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:02,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:04,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:05,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:01:06,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:07,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:08,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:09,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:10,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:11,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:12,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:14,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:15,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:17,0,0,0,0,0,0,0,0,0,0,0,63,0,65416,63436,37
20210729 01:01:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:19,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:20,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:21,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:22,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:23,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:01:24,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:01:25,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:29,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:01:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:32,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:34,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:36,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:01:37,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:38,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:01:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:40,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:41,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:01:42,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:46,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:47,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:48,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:51,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:53,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:55,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:56,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:58,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:01:59,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:00,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:01,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:02,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:03,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:04,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:05,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:06,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:02:07,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:08,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:09,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:11,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:12,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:13,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:14,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:15,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:16,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:17,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:18,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:19,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:02:20,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:21,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:22,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:23,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:25,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:02:26,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:27,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:28,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:29,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:30,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:31,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:32,0,0,0,0,0,0,0,0,0,0,0,64,0,65416,63436,37
20210729 01:02:33,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:34,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:35,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:36,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:38,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:39,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:40,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:02:41,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:42,0,0,0,0,0,0,0,0,0,0,0,66,0,65416,63436,37
20210729 01:02:43,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:44,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:45,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:46,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:47,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:48,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:49,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:50,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:52,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:53,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
20210729 01:02:54,0,0,0,0,0,0,0,0,0,0,0,65,0,65416,63436,37
